numExp,agentBias,biasPrior,sampleMean,MAP_S1,idx_MAP_S1,MAP_S2,idx_MAP_S2,max_S1,max_S2
512,5.0,flat,0.45499999999999996,0.10876667013091874,1,0.1227396516915924,2,0.10876667013091874,0.11043048379714396
513,5.0,v,0.475,0.2318766301780971,1,0.2414220702371224,3,0.2318766301780971,0.05503139971121476
514,10.0,flat,0.325,0.18527487078220828,1,0.39784520174480464,1,0.18527487078220828,0.39784520174480464
515,10.0,v,0.825,0.2580371866642415,1,0.2495279376124957,1,0.2580371866642415,0.2495279376124957
516,2.0,flat,0.515,0.2617354928638402,1,0.2069869507734613,1,0.2617354928638402,0.2069869507734613
517,2.0,v,0.575,0.2569571696406831,1,0.24668983597937494,4,0.2569571696406831,0.1531651799614987
518,5.0,flat,0.7350000000000001,0.2007734700921366,1,0.1445690829928587,1,0.2007734700921366,0.1445690829928587
519,5.0,v,0.36500000000000005,0.3018029303954443,1,0.4109872027489077,2,0.3018029303954443,0.13923681113198733
520,10.0,flat,0.505,0.27657346008609274,1,0.21967922273918689,3,0.27657346008609274,0.14719365571696064
521,10.0,v,0.33499999999999996,0.3199958809815491,1,0.5557296474107465,2,0.3199958809815491,0.20682799127397555
522,2.0,flat,0.43499999999999994,0.25484218940761444,1,0.2232613794164244,2,0.25484218940761444,0.20123452174992004
523,2.0,v,0.675,0.26517421545013753,1,0.26151877389717626,1,0.26517421545013753,0.26151877389717626
524,5.0,flat,0.745,0.26691576614478024,1,0.2387514367899708,1,0.26691576614478024,0.2387514367899708
525,5.0,v,0.575,0.1992296306550208,1,0.22688852313580796,3,0.1992296306550208,0.058984594305493125
526,10.0,flat,0.635,0.19576764609776826,1,0.09229688188894186,1,0.19576764609776826,0.09229688188894186
527,10.0,v,0.315,0.005375890430742455,1,0.4376673658588993,1,0.005375890430742455,0.4376673658588993
528,2.0,flat,0.375,0.2991852259624493,1,0.22469722769966585,1,0.2991852259624493,0.22469722769966585
529,2.0,v,0.795,0.2414578749307609,1,0.2537809484083669,1,0.2414578749307609,0.2537809484083669
530,5.0,flat,0.545,0.3926286023559078,1,0.3251868635422575,1,0.3926286023559078,0.3251868635422575
531,5.0,v,0.215,0.21067973167792484,1,0.3320243121434311,1,0.21067973167792484,0.3320243121434311
532,10.0,flat,0.385,0.13826228395682455,1,0.26931817576999056,2,0.13826228395682455,0.2629814186978138
533,10.0,v,0.4050000000000001,0.2102347709008397,1,0.3987466338095162,2,0.2102347709008397,0.032482825710585125
534,2.0,flat,0.585,0.2849285958494921,1,0.2293158259841599,1,0.2849285958494921,0.2293158259841599
535,2.0,v,0.5650000000000001,0.3387905527944576,1,0.24338825239658765,1,0.3387905527944576,0.24338825239658765
536,5.0,flat,0.6950000000000001,0.35525092061957964,1,0.33011602305467197,1,0.35525092061957964,0.33011602305467197
537,5.0,v,0.675,0.2691480136055515,1,0.245163367469832,1,0.2691480136055515,0.245163367469832
538,10.0,flat,0.38499999999999995,0.2817918041661966,1,0.2351322032633411,2,0.2817918041661966,0.23179616511776366
539,10.0,v,0.6050000000000001,0.33366379120061057,1,0.3305991210346173,4,0.33366379120061057,0.1159654634434691
540,2.0,flat,0.615,0.2415053748263429,1,0.2023892832590644,1,0.2415053748263429,0.2023892832590644
541,2.0,v,0.695,0.2400232409860925,1,0.20593552487056066,4,0.2400232409860925,0.20479700311568974
542,5.0,flat,0.34500000000000003,0.24354311245961005,1,0.3224755204619117,2,0.24354311245961005,0.298996861467799
543,5.0,v,0.375,0.20934542881646526,1,0.1872443724661384,2,0.20934542881646526,0.07629970253661036
544,10.0,flat,0.465,0.2745422062840329,1,0.248627850369892,3,0.2745422062840329,0.17302055716131334
545,10.0,v,0.465,0.2380050175064463,1,0.8320456732733376,3,0.2380050175064463,0.037490439086941066
546,2.0,flat,0.48500000000000004,0.23160802510778056,1,0.20617786755710474,3,0.23160802510778056,0.1910155562550865
547,2.0,v,0.605,0.198446962546492,1,0.22925688347662526,4,0.198446962546492,0.12483498115804224
548,5.0,flat,0.5549999999999999,0.17974343932524162,1,0.12618009813427955,3,0.17974343932524162,0.104522843277596
549,5.0,v,0.515,0.2567448960387959,1,0.12460782974950264,1,0.2567448960387959,0.12460782974950264
550,10.0,flat,0.645,0.3776628776683594,1,0.3301965847585751,1,0.3776628776683594,0.3301965847585751
551,10.0,v,0.495,0.09416715606106248,1,0.3605795850193129,3,0.09416715606106248,0.017261189217121643
552,2.0,flat,0.485,0.2845076214574513,1,0.23142410011214834,1,0.2845076214574513,0.23142410011214834
553,2.0,v,0.635,0.28039444410771297,1,0.2597539635610361,1,0.28039444410771297,0.2597539635610361
554,5.0,flat,0.45499999999999996,0.2234239985488728,1,0.2163115966554055,2,0.2234239985488728,0.19999910076311173
555,5.0,v,0.38499999999999995,0.12356517089331827,1,0.25120707046493856,2,0.12356517089331827,0.1977869523477858
556,10.0,flat,0.475,0.1313275531078842,1,0.1117945204774192,2,0.1313275531078842,0.10901894764375188
557,10.0,v,0.505,0.018201054548691184,1,0.10482596028922084,3,0.018201054548691184,0.015795521970940692
558,2.0,flat,0.38499999999999995,0.25641706974829204,1,0.2020549584359092,1,0.25641706974829204,0.2020549584359092
559,2.0,v,0.545,0.26145333744398125,1,0.19940104215440416,3,0.26145333744398125,0.12380443800953014
560,5.0,flat,0.45499999999999996,0.08618173150303501,1,0.110972612621032,2,0.08618173150303501,0.11021233849472044
561,5.0,v,0.5050000000000001,0.3554889304106913,1,0.34551945647077004,3,0.3554889304106913,0.20463786424936556
562,10.0,flat,0.5449999999999999,0.28729093035451003,1,0.2734570381491256,4,0.28729093035451003,0.15490819179782514
563,10.0,v,0.315,0.023965701316170842,1,0.562410169512219,1,0.023965701316170842,0.562410169512219
564,2.0,flat,0.5650000000000001,0.3185811081148884,1,0.2578372705327444,1,0.3185811081148884,0.2578372705327444
565,2.0,v,0.31500000000000006,0.2943031174752511,1,0.2883516634575269,2,0.2943031174752511,0.2563459402083081
566,5.0,flat,0.7250000000000001,0.3258608126603338,1,0.3165580806883828,1,0.3258608126603338,0.3165580806883828
567,5.0,v,0.515,0.25347130573498217,1,0.4043653457504008,4,0.25347130573498217,0.10614677228674133
568,10.0,flat,0.505,0.04287789993273326,1,0.05841115055428519,3,0.04287789993273326,0.03474882884797078
569,10.0,v,0.425,0.31205360033728785,1,0.2614282560732189,1,0.31205360033728785,0.2614282560732189
570,2.0,flat,0.495,0.2146607238583518,1,0.17801626222282496,2,0.2146607238583518,0.17251981112037246
571,2.0,v,0.605,0.2826990944221948,1,0.2214581752818824,3,0.2826990944221948,0.19886890433605267
572,5.0,flat,0.35500000000000004,0.13802401686693128,1,0.15507854859032585,1,0.13802401686693128,0.15507854859032585
573,5.0,v,0.475,0.29186460498052025,1,0.22249525643036144,3,0.29186460498052025,0.16419187173038613
574,10.0,flat,0.625,0.1453318209419329,1,0.05799845595537166,1,0.1453318209419329,0.05799845595537166
575,10.0,v,0.305,0.27692765805944963,1,0.4198804078727043,2,0.27692765805944963,0.32216782972988856
576,2.0,flat,0.6050000000000001,0.26089697621218033,1,0.22178227830221092,1,0.26089697621218033,0.22178227830221092
577,2.0,v,0.575,0.21750276261086826,1,0.2593731140046185,4,0.21750276261086826,0.1488592626814786
578,5.0,flat,0.485,0.15694429399796314,1,0.14449084572652132,2,0.15694429399796314,0.11144550041686146
579,5.0,v,0.425,0.2934931519684234,1,0.4304094342829624,2,0.2934931519684234,0.10740117944698813
580,10.0,flat,0.485,0.14824913052988947,1,0.09320680590532712,2,0.14824913052988947,0.07439582761591843
581,10.0,v,0.425,0.012532031163753496,1,0.2522866603728424,2,0.012532031163753496,0.18256314606923807
582,2.0,flat,0.575,0.2384400961739285,1,0.2020229351635721,4,0.2384400961739285,0.18736515139162613
583,2.0,v,0.365,0.2985500823856058,1,0.31997887522115165,2,0.2985500823856058,0.1896853090414808
584,5.0,flat,0.635,0.35268685187933074,1,0.3200557910113467,1,0.35268685187933074,0.3200557910113467
585,5.0,v,0.475,0.26916906506493643,1,0.4104873512016848,3,0.26916906506493643,0.08713376086288899
586,10.0,flat,0.765,0.28879053622831463,1,0.2653371556524973,1,0.28879053622831463,0.2653371556524973
587,10.0,v,0.45499999999999996,0.31523530222918944,1,0.14868379715136892,1,0.31523530222918944,0.14868379715136892
588,2.0,flat,0.4050000000000001,0.18586003434388665,1,0.2042734776893872,2,0.18586003434388665,0.20330303528733676
589,2.0,v,0.495,0.3559121817995847,1,0.2328900301864425,1,0.3559121817995847,0.2328900301864425
590,5.0,flat,0.255,0.3061966079489365,1,0.31551159443409715,1,0.3061966079489365,0.31551159443409715
591,5.0,v,0.485,0.1400243144557864,1,0.2598016178893489,3,0.1400243144557864,0.1039495291919502
592,10.0,flat,0.335,0.015095495719496229,1,0.05501993527798154,1,0.015095495719496229,0.05501993527798154
593,10.0,v,0.4050000000000001,0.20989365027894305,1,0.5653282199128192,2,0.20989365027894305,0.029374321491649393
594,2.0,flat,0.6050000000000001,0.25571905334763684,1,0.20807894368610025,1,0.25571905334763684,0.20807894368610025
595,2.0,v,0.6549999999999999,0.20289308514425186,1,0.2161950169928312,4,0.20289308514425186,0.1440690599329509
596,5.0,flat,0.475,0.2046814093439508,1,0.15771300779405645,2,0.2046814093439508,0.155742896846712
597,5.0,v,0.325,0.2239650543550358,1,0.3537450109755129,2,0.2239650543550358,0.26360295857004434
598,10.0,flat,0.645,0.387699245424442,1,0.3305522413309881,1,0.387699245424442,0.3305522413309881
599,10.0,v,0.495,0.20688325499391316,1,0.05205026222559059,1,0.20688325499391316,0.05205026222559059
600,2.0,flat,0.685,0.27265300231226314,1,0.26526544210064584,1,0.27265300231226314,0.26526544210064584
601,2.0,v,0.575,0.2869316015524034,1,0.2185005944410647,1,0.2869316015524034,0.2185005944410647
602,5.0,flat,0.635,0.22374769099290184,1,0.1360750544256331,4,0.22374769099290184,0.13515836531706832
603,5.0,v,0.475,0.13266510014387614,1,0.12832691762139387,3,0.13266510014387614,0.06466630058940152
604,10.0,flat,0.36500000000000005,0.0843151696097309,1,0.28880128845092834,2,0.0843151696097309,0.19624855034859764
605,10.0,v,0.465,0.30797901726003496,1,0.1854142978821547,2,0.30797901726003496,0.1082727182083742
606,2.0,flat,0.475,0.3459124834232325,1,0.25467508289334195,1,0.3459124834232325,0.25467508289334195
607,2.0,v,0.485,0.2877853589673652,1,0.22817837524760265,2,0.2877853589673652,0.14932078497682988
608,5.0,flat,0.5549999999999999,0.24226855707548275,1,0.1948431552235688,3,0.24226855707548275,0.1740746901357979
609,5.0,v,0.5549999999999999,0.20795484711182,1,0.2953054989350936,4,0.20795484711182,0.08090048405457609
610,10.0,flat,0.475,0.26942756362914405,1,0.2444771428083503,3,0.26942756362914405,0.16380923029722355
611,10.0,v,0.475,0.379776274737704,1,0.36106123105299226,2,0.379776274737704,0.08425250825728459
612,2.0,flat,0.595,0.2754162184667361,1,0.2488185333171269,1,0.2754162184667361,0.2488185333171269
613,2.0,v,0.4050000000000001,0.2265711664930264,1,0.2404289172016093,2,0.2265711664930264,0.20065527322399548
614,5.0,flat,0.45500000000000007,0.07511251786158467,1,0.13809726864938746,2,0.07511251786158467,0.13646296051081724
615,5.0,v,0.535,0.2780844800446328,1,0.3678639389187199,3,0.2780844800446328,0.0838534250083037
616,10.0,flat,0.445,0.2363120437270245,1,0.25832653302222963,2,0.2363120437270245,0.2208337744512316
617,10.0,v,0.425,0.15033820143302948,1,0.3717885522971739,2,0.15033820143302948,0.01818306007825729
618,2.0,flat,0.605,0.19977709067376173,1,0.17437527282055246,4,0.19977709067376173,0.15638319289612654
619,2.0,v,0.585,0.2667626234080141,1,0.21645981417427848,3,0.2667626234080141,0.1691070637855801
620,5.0,flat,0.665,0.28133739840407457,1,0.22973266470144435,1,0.28133739840407457,0.22973266470144435
621,5.0,v,0.5850000000000001,0.3858526874177836,1,0.3336088816247042,1,0.3858526874177836,0.3336088816247042
622,10.0,flat,0.555,0.3986098933905717,1,0.30101102306875205,1,0.3986098933905717,0.30101102306875205
623,10.0,v,0.4050000000000001,0.20771893625447088,1,0.5310074247147972,2,0.20771893625447088,0.03588828710030322
624,2.0,flat,0.515,0.29711788999192223,1,0.2474708331342129,1,0.29711788999192223,0.2474708331342129
625,2.0,v,0.685,0.2846793812306996,1,0.2646821340665841,1,0.2846793812306996,0.2646821340665841
626,5.0,flat,0.7150000000000001,0.3139110667300947,1,0.2780525984359337,1,0.3139110667300947,0.2780525984359337
627,5.0,v,0.595,0.3334305439032853,1,0.2775074998169237,3,0.3334305439032853,0.21206189316957152
628,10.0,flat,0.545,0.1368272696999692,1,0.10474748919997584,3,0.1368272696999692,0.07187607120026222
629,10.0,v,0.40499999999999997,0.12037515767659825,1,0.4944938949545405,3,0.12037515767659825,0.07916300744609542
630,2.0,flat,0.535,0.24969024356285904,1,0.2106718315582127,3,0.24969024356285904,0.2100801536883252
631,2.0,v,0.475,0.3000275080030854,1,0.2524761391525653,3,0.3000275080030854,0.2010299859152347
632,5.0,flat,0.395,0.13261805630053444,1,0.1705983006458321,2,0.13261805630053444,0.14063012611953654
633,5.0,v,0.505,0.2328701828781275,1,0.31082071260953303,3,0.2328701828781275,0.07755989639592946
634,10.0,flat,0.4050000000000001,0.0693659247726575,1,0.05406854554361944,2,0.0693659247726575,0.03598815854610648
635,10.0,v,0.525,0.382631641492783,1,0.3780064626622589,3,0.382631641492783,0.11000731458640703
636,2.0,flat,0.445,0.28386596638130696,1,0.20208165518532048,2,0.28386596638130696,0.19264282745992528
637,2.0,v,0.425,0.3006842740271449,1,0.2923720922748215,2,0.3006842740271449,0.1705714506713084
638,5.0,flat,0.45499999999999996,0.3968228874607256,1,0.3059846358043452,1,0.3968228874607256,0.3059846358043452
639,5.0,v,0.505,0.3207114842470105,1,0.4812261745456318,3,0.3207114842470105,0.1064228098655038
640,10.0,flat,0.5349999999999999,0.10231073501413383,1,0.05156333848904005,3,0.10231073501413383,0.040594836398628056
641,10.0,v,0.40499999999999997,0.30889756576984073,1,0.5013777428486885,3,0.30889756576984073,0.12731675433330178
642,2.0,flat,0.36499999999999994,0.3685885225571427,1,0.27590206287502805,1,0.3685885225571427,0.27590206287502805
643,2.0,v,0.485,0.24503290565349325,1,0.21796302603967985,2,0.24503290565349325,0.12509320972841045
644,5.0,flat,0.49499999999999994,0.2874129986789157,1,0.18934635425884136,3,0.2874129986789157,0.1680048546157048
645,5.0,v,0.4050000000000001,0.15994489274831494,1,0.28066891291459833,2,0.15994489274831494,0.2387556865855447
646,10.0,flat,0.465,0.16816995874545748,1,0.2393995078640881,3,0.16816995874545748,0.16267865917252622
647,10.0,v,0.635,0.2562525151476322,1,0.16194148414410942,3,0.2562525151476322,0.094565763693829
648,2.0,flat,0.595,0.260571209715434,1,0.20195968667028186,1,0.260571209715434,0.20195968667028186
649,2.0,v,0.5349999999999999,0.30916977599207585,1,0.19668340039151602,2,0.30916977599207585,0.17662121656680105
650,5.0,flat,0.365,0.2764806340231223,1,0.2732120555082506,2,0.2764806340231223,0.24412842747916194
651,5.0,v,0.43499999999999994,0.4223879268833443,1,0.3782121480485463,2,0.4223879268833443,0.1788974557491199
652,10.0,flat,0.555,0.14342813756580708,1,0.0878045087988697,3,0.14342813756580708,0.07008382099410357
653,10.0,v,0.5549999999999999,0.29358086915096304,1,0.11927284475556252,3,0.29358086915096304,0.11601207867557285
654,2.0,flat,0.585,0.2862988716962959,1,0.2355975072300444,1,0.2862988716962959,0.2355975072300444
655,2.0,v,0.485,0.2736332519324537,1,0.25930452606815824,3,0.2736332519324537,0.14180263118212502
656,5.0,flat,0.545,0.3312751622572159,1,0.21794642734642827,1,0.3312751622572159,0.21794642734642827
657,5.0,v,0.525,0.3362175116430472,1,0.39651920952812825,3,0.3362175116430472,0.1875568463526167
658,10.0,flat,0.595,0.28975925738913866,1,0.2010185020944172,1,0.28975925738913866,0.2010185020944172
659,10.0,v,0.545,0.16535528821269385,1,0.10489089311434348,3,0.16535528821269385,0.0220891469781158
660,2.0,flat,0.265,0.14951579519551586,1,0.2285515967752957,1,0.14951579519551586,0.2285515967752957
661,2.0,v,0.525,0.313948328907782,1,0.2265538805754232,3,0.313948328907782,0.20592350086276284
662,5.0,flat,0.515,0.2332645475818974,1,0.15762127871146855,1,0.2332645475818974,0.15762127871146855
663,5.0,v,0.395,0.2058211934429061,1,0.4097941248891516,2,0.2058211934429061,0.15907366747477827
664,10.0,flat,0.5549999999999999,0.06576917944695601,1,0.05121663969499502,3,0.06576917944695601,0.03456186789145155
665,10.0,v,0.385,0.14295412588703388,1,0.27261522715982056,2,0.14295412588703388,0.045266639184024134
666,2.0,flat,0.525,0.2855227048920259,1,0.2272093299554075,1,0.2855227048920259,0.2272093299554075
667,2.0,v,0.575,0.3114256781645776,1,0.21647083079290716,1,0.3114256781645776,0.21647083079290716
668,5.0,flat,0.6050000000000001,0.2327871887923969,1,0.13797592756909974,1,0.2327871887923969,0.13797592756909974
669,5.0,v,0.595,0.31462439563828465,1,0.1462830504838984,3,0.31462439563828465,0.13140821198096164
670,10.0,flat,0.635,0.2891631872267236,1,0.20203713970316295,1,0.2891631872267236,0.20203713970316295
671,10.0,v,0.425,0.1831077735068239,1,0.45206259579436,2,0.1831077735068239,0.0836986693301407
672,2.0,flat,0.5650000000000001,0.2638779841874757,1,0.20885737495416504,1,0.2638779841874757,0.20885737495416504
673,2.0,v,0.43499999999999994,0.2297830061286087,1,0.2497855872645432,3,0.2297830061286087,0.18945128904666214
674,5.0,flat,0.305,0.04640871940650969,1,0.2175858759237901,1,0.04640871940650969,0.2175858759237901
675,5.0,v,0.355,0.14234619334876844,1,0.4034186892123225,2,0.14234619334876844,0.2461097888260427
676,10.0,flat,0.525,0.4063281223977307,1,0.3335699247170406,1,0.4063281223977307,0.3335699247170406
677,10.0,v,0.6950000000000001,0.2352727573107925,1,0.16434340316352133,4,0.2352727573107925,0.09299245000510853
678,2.0,flat,0.255,0.2477045175647877,1,0.3151385946935276,1,0.2477045175647877,0.3151385946935276
679,2.0,v,0.43500000000000005,0.3001383540937537,1,0.28404434494065994,2,0.3001383540937537,0.15533178728396574
680,5.0,flat,0.43500000000000005,0.2143673286509504,1,0.11142641493689197,1,0.2143673286509504,0.11142641493689197
681,5.0,v,0.515,0.2253446792804793,1,0.2398268552802759,3,0.2253446792804793,0.054667775491484966
682,10.0,flat,0.515,0.19610757359259776,1,0.1482310004800815,3,0.19610757359259776,0.11831505062251026
683,10.0,v,0.575,0.2569349879402373,1,0.11589378921664673,3,0.2569349879402373,0.11272540216648802
684,2.0,flat,0.635,0.2980966212185496,1,0.2835034253623125,1,0.2980966212185496,0.2835034253623125
685,2.0,v,0.355,0.32642456365108635,1,0.2758521229550957,2,0.32642456365108635,0.1926291281184441
686,5.0,flat,0.505,0.13510478779594176,1,0.11778891113160295,2,0.13510478779594176,0.09085035165109594
687,5.0,v,0.425,0.4423114145580748,1,0.32635677228259097,1,0.4423114145580748,0.32635677228259097
688,10.0,flat,0.515,0.39994427868824495,1,0.30776587879175843,1,0.39994427868824495,0.30776587879175843
689,10.0,v,0.615,0.3782051986121498,1,0.3027974112130916,1,0.3782051986121498,0.3027974112130916
690,2.0,flat,0.215,0.2194759414305968,1,0.29421881057152544,1,0.2194759414305968,0.29421881057152544
691,2.0,v,0.595,0.21628713870699245,1,0.1601201452201991,3,0.21628713870699245,0.14950889168176726
692,5.0,flat,0.425,0.2629563620894606,1,0.2340324938041319,2,0.2629563620894606,0.1761443834879447
693,5.0,v,0.325,0.2548608304454558,1,0.2429189851924394,1,0.2548608304454558,0.2429189851924394
694,10.0,flat,0.36500000000000005,0.08510995944230829,1,0.20594360991405936,1,0.08510995944230829,0.20594360991405936
695,10.0,v,0.545,0.3273398405194853,1,0.50346439676444,4,0.3273398405194853,0.026159891774797
696,2.0,flat,0.315,0.21900662869258386,1,0.2526246192415509,1,0.21900662869258386,0.2526246192415509
697,2.0,v,0.5549999999999999,0.2875851162769151,1,0.22498073035150626,1,0.2875851162769151,0.22498073035150626
698,5.0,flat,0.29500000000000004,0.14982898696851,1,0.3600015509998313,1,0.14982898696851,0.3600015509998313
699,5.0,v,0.505,0.3380974965745674,1,0.26135445699570065,3,0.3380974965745674,0.09940235659885503
700,10.0,flat,0.5449999999999999,0.38278201560484826,1,0.2856463957753321,1,0.38278201560484826,0.2856463957753321
701,10.0,v,0.43499999999999994,0.38826681445273603,1,0.6353174374986836,2,0.38826681445273603,0.05517451237733305
702,2.0,flat,0.635,0.22732476139695565,1,0.18275330549425411,1,0.22732476139695565,0.18275330549425411
703,2.0,v,0.645,0.2886967965866882,1,0.27239158399555363,1,0.2886967965866882,0.27239158399555363
704,5.0,flat,0.565,0.2819931610770577,1,0.2483256498551147,1,0.2819931610770577,0.2483256498551147
705,5.0,v,0.495,0.18308159202174307,1,0.2330847419809853,3,0.18308159202174307,0.058162238570721024
706,10.0,flat,0.625,0.1790284364210214,1,0.10282571473278627,1,0.1790284364210214,0.10282571473278627
707,10.0,v,0.36500000000000005,0.0016633481949903976,1,0.10171947532248064,1,0.0016633481949903976,0.10171947532248064
708,2.0,flat,0.6449999999999999,0.27918015065736684,1,0.23877062875867594,1,0.27918015065736684,0.23877062875867594
709,2.0,v,0.475,0.2994774105850586,1,0.2443237801924088,2,0.2994774105850586,0.1498701992903952
710,5.0,flat,0.315,0.23534127163119126,1,0.3166949216047177,2,0.23534127163119126,0.31294700469886993
711,5.0,v,0.495,0.2748472086745042,1,0.4291749226144785,3,0.2748472086745042,0.09390076423080328
712,10.0,flat,0.495,0.3942731120702696,1,0.2898438481283987,1,0.3942731120702696,0.2898438481283987
713,10.0,v,0.5449999999999999,0.060345503366457,1,0.2189453975361357,4,0.060345503366457,0.025129703166566892
714,2.0,flat,0.515,0.2710446000479039,1,0.21693778258028495,1,0.2710446000479039,0.21693778258028495
715,2.0,v,0.635,0.2880906801554176,1,0.22462930273327586,1,0.2880906801554176,0.22462930273327586
716,5.0,flat,0.45499999999999996,0.10846782850083224,1,0.1211209787704142,2,0.10846782850083224,0.10897414241657537
717,5.0,v,0.505,0.33288356120113394,1,0.3541303419192517,3,0.33288356120113394,0.1043607046421057
718,10.0,flat,0.475,0.06312956545770285,1,0.1027483523080446,2,0.06312956545770285,0.06112505702905236
719,10.0,v,0.43499999999999994,0.18179110499196616,1,0.6383963011161855,3,0.18179110499196616,0.04673608259307571
720,2.0,flat,0.345,0.2891721010795708,1,0.2568907859543746,2,0.2891721010795708,0.23778803259692724
721,2.0,v,0.43499999999999994,0.36024037752207705,1,0.2336070173395521,1,0.36024037752207705,0.2336070173395521
722,5.0,flat,0.625,0.28727815349914376,1,0.24028499053609306,1,0.28727815349914376,0.24028499053609306
723,5.0,v,0.525,0.4019050276104652,1,0.3829850906667658,1,0.4019050276104652,0.3829850906667658
724,10.0,flat,0.495,0.04338280182922589,1,0.057469273750624585,2,0.04338280182922589,0.03418850576692038
725,10.0,v,0.385,0.3793533175638661,1,0.8191795992561979,2,0.3793533175638661,0.03921468284126446
726,2.0,flat,0.615,0.28244676402022784,1,0.241785749035462,1,0.28244676402022784,0.241785749035462
727,2.0,v,0.395,0.23277483480485603,1,0.2456071118007344,2,0.23277483480485603,0.21502369617378086
728,5.0,flat,0.38499999999999995,0.1929020357730944,1,0.21828221922175675,2,0.1929020357730944,0.16636818013255872
729,5.0,v,0.375,0.2979562004457804,1,0.5108086253138099,2,0.2979562004457804,0.1382099132958104
730,10.0,flat,0.33499999999999996,0.375928083455037,1,0.3139609597325365,1,0.375928083455037,0.3139609597325365
731,10.0,v,0.7649999999999999,0.18959825909537065,1,0.06606284240348129,1,0.18959825909537065,0.06606284240348129
732,2.0,flat,0.655,0.2397312598389813,1,0.20462921852565866,1,0.2397312598389813,0.20462921852565866
733,2.0,v,0.605,0.2937633859671429,1,0.2294772387797409,1,0.2937633859671429,0.2294772387797409
734,5.0,flat,0.675,0.28829134214567564,1,0.21796693287213176,1,0.28829134214567564,0.21796693287213176
735,5.0,v,0.685,0.299050926774518,1,0.2041064283412116,1,0.299050926774518,0.2041064283412116
736,10.0,flat,0.495,0.06801477770591534,1,0.058599954696526686,3,0.06801477770591534,0.03399563513460562
737,10.0,v,0.30500000000000005,0.2752846186534621,1,0.3040218341522733,1,0.2752846186534621,0.3040218341522733
738,2.0,flat,0.5050000000000001,0.30191639946057425,1,0.24843175563234826,1,0.30191639946057425,0.24843175563234826
739,2.0,v,0.705,0.23874471316877385,1,0.1982397891244811,1,0.23874471316877385,0.1982397891244811
740,5.0,flat,0.355,0.11218151219230636,1,0.24192327577120254,1,0.11218151219230636,0.24192327577120254
741,5.0,v,0.5650000000000001,0.2443293336846385,1,0.3013254688500236,3,0.2443293336846385,0.07833609337477368
742,10.0,flat,0.475,0.13818053746122827,1,0.08017473004494496,1,0.13818053746122827,0.08017473004494496
743,10.0,v,0.495,0.10986157893208492,1,0.010743029588405888,1,0.10986157893208492,0.010743029588405888
744,2.0,flat,0.595,0.2513217186758616,1,0.21004112724094254,1,0.2513217186758616,0.21004112724094254
745,2.0,v,0.465,0.2854597507716933,1,0.2804205148871364,3,0.2854597507716933,0.15335006855217842
746,5.0,flat,0.515,0.23127114486227324,1,0.1949134014869743,3,0.23127114486227324,0.1484583536684852
747,5.0,v,0.575,0.3279637029190915,1,0.2411640935893017,1,0.3279637029190915,0.2411640935893017
748,10.0,flat,0.605,0.39924310364118504,1,0.3347242031814366,1,0.39924310364118504,0.3347242031814366
749,10.0,v,0.465,0.14952643411920385,1,0.2764245748584994,2,0.14952643411920385,0.018682233133424292
750,2.0,flat,0.5349999999999999,0.23702225721150674,1,0.21245665079391216,4,0.23702225721150674,0.18963014917594925
751,2.0,v,0.35500000000000004,0.30662171494985235,1,0.257249304271062,2,0.30662171494985235,0.19556823237841167
752,5.0,flat,0.43499999999999994,0.1834574987465316,1,0.24318834677299025,3,0.1834574987465316,0.2004686315632579
753,5.0,v,0.535,0.19815540285602531,1,0.337809198485792,4,0.19815540285602531,0.08867564059302781
754,10.0,flat,0.485,0.3738960994860621,1,0.2171489569276092,1,0.3738960994860621,0.2171489569276092
755,10.0,v,0.575,0.10931574145291999,1,0.08217052562058177,3,0.10931574145291999,0.009861545202619258
756,2.0,flat,0.33499999999999996,0.16073384238426489,1,0.21465085139417706,1,0.16073384238426489,0.21465085139417706
757,2.0,v,0.515,0.28754392931000283,1,0.21489823299852293,1,0.28754392931000283,0.21489823299852293
758,5.0,flat,0.5650000000000001,0.2536330397015793,1,0.16062564907022156,1,0.2536330397015793,0.16062564907022156
759,5.0,v,0.41500000000000004,0.08954803640547826,1,0.2416592686374555,2,0.08954803640547826,0.20557148279849727
760,10.0,flat,0.39499999999999996,0.09212395591521852,1,0.19335947089506364,2,0.09212395591521852,0.11232314628067007
761,10.0,v,0.575,0.22121848154441964,1,0.06545806828635631,1,0.22121848154441964,0.06545806828635631
762,2.0,flat,0.5149999999999999,0.2775912851429321,1,0.23132770629777666,1,0.2775912851429321,0.23132770629777666
763,2.0,v,0.375,0.17141224376940772,1,0.22815286705516255,1,0.17141224376940772,0.22815286705516255
764,5.0,flat,0.335,0.1761184843263483,1,0.2955943633637261,1,0.1761184843263483,0.2955943633637261
765,5.0,v,0.7350000000000001,0.30691142055695325,1,0.26299093792383144,1,0.30691142055695325,0.26299093792383144
766,10.0,flat,0.445,0.026449211600282737,1,0.060333525346431174,2,0.026449211600282737,0.04099831739036492
767,10.0,v,0.575,0.2253391018651909,1,0.07797234937841921,3,0.2253391018651909,0.06292128969747249
768,2.0,flat,0.695,0.2274630023882847,1,0.2113388375606711,1,0.2274630023882847,0.2113388375606711
769,2.0,v,0.535,0.3169947989925969,1,0.2814042395009923,1,0.3169947989925969,0.2814042395009923
